2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 20:43:32.231656 UTC | AverageEsReturn           -8.45455
2018-02-26 20:43:32.231759 UTC | StdEsReturn               10.1897
2018-02-26 20:43:32.231858 UTC | MaxEsReturn                0
2018-02-26 20:43:32.231957 UTC | MinEsReturn              -42
2018-02-26 20:43:32.232048 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:43:32.232140 UTC | AverageQLoss               0.0279231
2018-02-26 20:43:32.232235 UTC | AveragePolicySurr         -0.51458
2018-02-26 20:43:32.232331 UTC | AverageQ                   0.400488
2018-02-26 20:43:32.232447 UTC | AverageAbsQ                0.470644
2018-02-26 20:43:32.232553 UTC | AverageY                   0.400453
2018-02-26 20:43:32.232657 UTC | AverageAbsY                0.490177
2018-02-26 20:43:32.232753 UTC | AverageAbsQYDiff           0.0726026
2018-02-26 20:43:32.232863 UTC | AverageAction              0.716221
2018-02-26 20:43:32.232979 UTC | PolicyRegParamNorm        36.055
2018-02-26 20:43:32.233101 UTC | QFunRegParamNorm          22.1324
2018-02-26 20:43:32.233204 UTC | AverageForwardProgress     2.29584
2018-02-26 20:43:32.233307 UTC | MaxForwardProgress         2.29584
2018-02-26 20:43:32.233413 UTC | MinForwardProgress         2.29584
2018-02-26 20:43:32.233509 UTC | StdForwardProgress         0
2018-02-26 20:43:32.233606 UTC | -----------------------  -----------
2018-02-26 20:43:32.233921 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #242 | Training started
2018-02-26 20:44:12.250830 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #242 | Training finished
2018-02-26 20:44:12.251030 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #242 | Collecting samples for evaluation
2018-02-26 20:44:14.850470 UTC | -----------------------  -----------
2018-02-26 20:44:14.850755 UTC | Epoch                    242
2018-02-26 20:44:14.850859 UTC | AverageReturn              0
2018-02-26 20:44:14.850974 UTC | StdReturn                  0
2018-02-26 20:44:14.851079 UTC | MaxReturn                  0
2018-02-26 20:44:14.851181 UTC | MinReturn                  0
2018-02-26 20:44:14.851292 UTC | AverageEsReturn           -8
2018-02-26 20:44:14.851390 UTC | StdEsReturn                8.96863
2018-02-26 20:44:14.851482 UTC | MaxEsReturn                0
2018-02-26 20:44:14.851564 UTC | MinEsReturn              -44
2018-02-26 20:44:14.851659 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:44:14.851755 UTC | AverageQLoss               0.0287961
2018-02-26 20:44:14.851850 UTC | AveragePolicySurr         -0.515668
2018-02-26 20:44:14.851954 UTC | AverageQ                   0.401215
2018-02-26 20:44:14.852050 UTC | AverageAbsQ                0.471791
2018-02-26 20:44:14.852146 UTC | AverageY                   0.40133
2018-02-26 20:44:14.852242 UTC | AverageAbsY                0.49303
2018-02-26 20:44:14.852337 UTC | AverageAbsQYDiff           0.0742959
2018-02-26 20:44:14.852432 UTC | AverageAction              0.740536
2018-02-26 20:44:14.852527 UTC | PolicyRegParamNorm        36.0856
2018-02-26 20:44:14.852622 UTC | QFunRegParamNorm          22.1791
2018-02-26 20:44:14.852718 UTC | AverageForwardProgress     2.4021
2018-02-26 20:44:14.852812 UTC | MaxForwardProgress         2.4021
2018-02-26 20:44:14.852906 UTC | MinForwardProgress         2.4021
2018-02-26 20:44:14.853015 UTC | StdForwardProgress         0
2018-02-26 20:44:14.853128 UTC | -----------------------  -----------
2018-02-26 20:44:14.853431 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #243 | Training started
2018-02-26 20:44:55.234786 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #243 | Training finished
2018-02-26 20:44:55.235049 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #243 | Collecting samples for evaluation
2018-02-26 20:44:58.000061 UTC | -----------------------  -----------
2018-02-26 20:44:58.000369 UTC | Epoch                    243
2018-02-26 20:44:58.000476 UTC | AverageReturn              0
2018-02-26 20:44:58.000562 UTC | StdReturn                  0
2018-02-26 20:44:58.000701 UTC | MaxReturn                  0
2018-02-26 20:44:58.000804 UTC | MinReturn                  0
2018-02-26 20:44:58.000904 UTC | AverageEsReturn           -9.0566
2018-02-26 20:44:58.001052 UTC | StdEsReturn               11.0478
2018-02-26 20:44:58.001180 UTC | MaxEsReturn                0
2018-02-26 20:44:58.001278 UTC | MinEsReturn              -44
2018-02-26 20:44:58.001374 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:44:58.001473 UTC | AverageQLoss               0.0294113
2018-02-26 20:44:58.001571 UTC | AveragePolicySurr         -0.513845
2018-02-26 20:44:58.001666 UTC | AverageQ                   0.400633
2018-02-26 20:44:58.001760 UTC | AverageAbsQ                0.475265
2018-02-26 20:44:58.001854 UTC | AverageY                   0.400754
2018-02-26 20:44:58.001958 UTC | AverageAbsY                0.494659
2018-02-26 20:44:58.002054 UTC | AverageAbsQYDiff           0.0753382
2018-02-26 20:44:58.002163 UTC | AverageAction              0.7288
2018-02-26 20:44:58.002258 UTC | PolicyRegParamNorm        36.1206
2018-02-26 20:44:58.002352 UTC | QFunRegParamNorm          22.2221
2018-02-26 20:44:58.002448 UTC | AverageForwardProgress     2.31388
2018-02-26 20:44:58.002535 UTC | MaxForwardProgress         2.31388
2018-02-26 20:44:58.002625 UTC | MinForwardProgress         2.31388
2018-02-26 20:44:58.002719 UTC | StdForwardProgress         0
2018-02-26 20:44:58.002832 UTC | -----------------------  -----------
2018-02-26 20:44:58.003162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #244 | Training started
2018-02-26 20:45:38.709982 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #244 | Training finished
2018-02-26 20:45:38.710178 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #244 | Collecting samples for evaluation
2018-02-26 20:45:41.475707 UTC | -----------------------  -------------
2018-02-26 20:45:41.476004 UTC | Epoch                    244
2018-02-26 20:45:41.476108 UTC | AverageReturn              0
2018-02-26 20:45:41.476213 UTC | StdReturn                  0
2018-02-26 20:45:41.476316 UTC | MaxReturn                  0
2018-02-26 20:45:41.476418 UTC | MinReturn                  0
2018-02-26 20:45:41.476513 UTC | AverageEsReturn           -7.33913
2018-02-26 20:45:41.476600 UTC | StdEsReturn                8.94708
2018-02-26 20:45:41.476697 UTC | MaxEsReturn                0
2018-02-26 20:45:41.476848 UTC | MinEsReturn              -46
2018-02-26 20:45:41.476966 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:45:41.477062 UTC | AverageQLoss               0.027889
2018-02-26 20:45:41.477181 UTC | AveragePolicySurr         -0.511253
2018-02-26 20:45:41.477276 UTC | AverageQ                   0.398077
2018-02-26 20:45:41.477370 UTC | AverageAbsQ                0.471245
2018-02-26 20:45:41.477467 UTC | AverageY                   0.398167
2018-02-26 20:45:41.477564 UTC | AverageAbsY                0.49136
2018-02-26 20:45:41.477657 UTC | AverageAbsQYDiff           0.0721501
2018-02-26 20:45:41.477750 UTC | AverageAction              0.724907
2018-02-26 20:45:41.477842 UTC | PolicyRegParamNorm        36.1524
2018-02-26 20:45:41.477944 UTC | QFunRegParamNorm          22.2412
2018-02-26 20:45:41.478037 UTC | AverageForwardProgress     1.97361
2018-02-26 20:45:41.478131 UTC | MaxForwardProgress         1.97361
2018-02-26 20:45:41.478224 UTC | MinForwardProgress         1.97361
2018-02-26 20:45:41.478317 UTC | StdForwardProgress         2.22045e-16
2018-02-26 20:45:41.478411 UTC | -----------------------  -------------
2018-02-26 20:45:41.478735 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #245 | Training started
2018-02-26 20:46:21.499419 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #245 | Training finished
2018-02-26 20:46:21.499638 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #245 | Collecting samples for evaluation
2018-02-26 20:46:24.676843 UTC | -----------------------  -------------
2018-02-26 20:46:24.677150 UTC | Epoch                    245
2018-02-26 20:46:24.677258 UTC | AverageReturn              0
2018-02-26 20:46:24.677360 UTC | StdReturn                  0
2018-02-26 20:46:24.677473 UTC | MaxReturn                  0
2018-02-26 20:46:24.677574 UTC | MinReturn                  0
2018-02-26 20:46:24.677673 UTC | AverageEsReturn           -7.85321
2018-02-26 20:46:24.677769 UTC | StdEsReturn               10.0993
2018-02-26 20:46:24.677865 UTC | MaxEsReturn                0
2018-02-26 20:46:24.677957 UTC | MinEsReturn              -70
2018-02-26 20:46:24.678038 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:46:24.678130 UTC | AverageQLoss               0.0306766
2018-02-26 20:46:24.678228 UTC | AveragePolicySurr         -0.51108
2018-02-26 20:46:24.678323 UTC | AverageQ                   0.398618
2018-02-26 20:46:24.678432 UTC | AverageAbsQ                0.470798
2018-02-26 20:46:24.678531 UTC | AverageY                   0.398637
2018-02-26 20:46:24.678628 UTC | AverageAbsY                0.491208
2018-02-26 20:46:24.678732 UTC | AverageAbsQYDiff           0.0755664
2018-02-26 20:46:24.678827 UTC | AverageAction              0.756983
2018-02-26 20:46:24.678923 UTC | PolicyRegParamNorm        36.1883
2018-02-26 20:46:24.679011 UTC | QFunRegParamNorm          22.2919
2018-02-26 20:46:24.679101 UTC | AverageForwardProgress     2.35135
2018-02-26 20:46:24.679196 UTC | MaxForwardProgress         2.35135
2018-02-26 20:46:24.679291 UTC | MinForwardProgress         2.35135
2018-02-26 20:46:24.679395 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:46:24.679491 UTC | -----------------------  -------------
2018-02-26 20:46:24.679790 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #246 | Training started
2018-02-26 20:47:05.263638 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #246 | Training finished
2018-02-26 20:47:05.263890 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #246 | Collecting samples for evaluation
2018-02-26 20:47:08.420641 UTC | -----------------------  -------------
2018-02-26 20:47:08.420940 UTC | Epoch                    246
2018-02-26 20:47:08.421049 UTC | AverageReturn              0
2018-02-26 20:47:08.421179 UTC | StdReturn                  0
2018-02-26 20:47:08.421284 UTC | MaxReturn                  0
2018-02-26 20:47:08.421387 UTC | MinReturn                  0
2018-02-26 20:47:08.421480 UTC | AverageEsReturn           -7.57522
2018-02-26 20:47:08.421575 UTC | StdEsReturn                9.88232
2018-02-26 20:47:08.421671 UTC | MaxEsReturn                0
2018-02-26 20:47:08.421768 UTC | MinEsReturn              -46
2018-02-26 20:47:08.421861 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:47:08.421970 UTC | AverageQLoss               0.0300045
2018-02-26 20:47:08.422068 UTC | AveragePolicySurr         -0.511422
2018-02-26 20:47:08.422162 UTC | AverageQ                   0.39774
2018-02-26 20:47:08.422256 UTC | AverageAbsQ                0.469694
2018-02-26 20:47:08.422350 UTC | AverageY                   0.397908
2018-02-26 20:47:08.422439 UTC | AverageAbsY                0.490738
2018-02-26 20:47:08.422532 UTC | AverageAbsQYDiff           0.0749012
2018-02-26 20:47:08.422628 UTC | AverageAction              0.699165
2018-02-26 20:47:08.422722 UTC | PolicyRegParamNorm        36.2157
2018-02-26 20:47:08.422817 UTC | QFunRegParamNorm          22.3343
2018-02-26 20:47:08.422922 UTC | AverageForwardProgress     1.33204
2018-02-26 20:47:08.423017 UTC | MaxForwardProgress         1.33204
2018-02-26 20:47:08.423112 UTC | MinForwardProgress         1.33204
2018-02-26 20:47:08.423205 UTC | StdForwardProgress         2.22045e-16
2018-02-26 20:47:08.423299 UTC | -----------------------  -------------
2018-02-26 20:47:08.423630 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #247 | Training started
2018-02-26 20:47:48.584810 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #247 | Training finished
2018-02-26 20:47:48.585187 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #247 | Collecting samples for evaluation
2018-02-26 20:47:51.553471 UTC | -----------------------  -------------
2018-02-26 20:47:51.553762 UTC | Epoch                    247
2018-02-26 20:47:51.553884 UTC | AverageReturn              0
2018-02-26 20:47:51.553981 UTC | StdReturn                  0
2018-02-26 20:47:51.554063 UTC | MaxReturn                  0
2018-02-26 20:47:51.554163 UTC | MinReturn                  0
2018-02-26 20:47:51.554265 UTC | AverageEsReturn           -7.74312
2018-02-26 20:47:51.554375 UTC | StdEsReturn               10.5382
2018-02-26 20:47:51.554537 UTC | MaxEsReturn                0
2018-02-26 20:47:51.554642 UTC | MinEsReturn              -52
2018-02-26 20:47:51.554737 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:47:51.554832 UTC | AverageQLoss               0.0279477
2018-02-26 20:47:51.554922 UTC | AveragePolicySurr         -0.51577
2018-02-26 20:47:51.555015 UTC | AverageQ                   0.39989
2018-02-26 20:47:51.555112 UTC | AverageAbsQ                0.473494
2018-02-26 20:47:51.555208 UTC | AverageY                   0.399919
2018-02-26 20:47:51.555303 UTC | AverageAbsY                0.493325
2018-02-26 20:47:51.555416 UTC | AverageAbsQYDiff           0.0725952
2018-02-26 20:47:51.555511 UTC | AverageAction              0.693572
2018-02-26 20:47:51.555605 UTC | PolicyRegParamNorm        36.2401
2018-02-26 20:47:51.555699 UTC | QFunRegParamNorm          22.375
2018-02-26 20:47:51.555793 UTC | AverageForwardProgress     1.63769
2018-02-26 20:47:51.555887 UTC | MaxForwardProgress         1.63769
2018-02-26 20:47:51.555982 UTC | MinForwardProgress         1.63769
2018-02-26 20:47:51.556076 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:47:51.556169 UTC | -----------------------  -------------
2018-02-26 20:47:51.556488 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #248 | Training started
2018-02-26 20:48:31.576563 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #248 | Training finished
2018-02-26 20:48:31.576778 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #248 | Collecting samples for evaluation
2018-02-26 20:48:34.378204 UTC | -----------------------  -------------
2018-02-26 20:48:34.378516 UTC | Epoch                    248
2018-02-26 20:48:34.378622 UTC | AverageReturn              0
2018-02-26 20:48:34.378723 UTC | StdReturn                  0
2018-02-26 20:48:34.378826 UTC | MaxReturn                  0
2018-02-26 20:48:34.378928 UTC | MinReturn                  0
2018-02-26 20:48:34.379023 UTC | AverageEsReturn           -9.38614
2018-02-26 20:48:34.379120 UTC | StdEsReturn               12.3729
2018-02-26 20:48:34.379230 UTC | MaxEsReturn                0
2018-02-26 20:48:34.379327 UTC | MinEsReturn              -54
2018-02-26 20:48:34.379433 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:48:34.379529 UTC | AverageQLoss               0.0292595
2018-02-26 20:48:34.379623 UTC | AveragePolicySurr         -0.520532
2018-02-26 20:48:34.379717 UTC | AverageQ                   0.403952
2018-02-26 20:48:34.379811 UTC | AverageAbsQ                0.475839
2018-02-26 20:48:34.379904 UTC | AverageY                   0.404068
2018-02-26 20:48:34.379999 UTC | AverageAbsY                0.49624
2018-02-26 20:48:34.380092 UTC | AverageAbsQYDiff           0.0745435
2018-02-26 20:48:34.380186 UTC | AverageAction              0.70438
2018-02-26 20:48:34.380290 UTC | PolicyRegParamNorm        36.2684
2018-02-26 20:48:34.380392 UTC | QFunRegParamNorm          22.415
2018-02-26 20:48:34.380487 UTC | AverageForwardProgress     2.03267
2018-02-26 20:48:34.380581 UTC | MaxForwardProgress         2.03267
2018-02-26 20:48:34.380675 UTC | MinForwardProgress         2.03267
2018-02-26 20:48:34.380768 UTC | StdForwardProgress         8.88178e-16
2018-02-26 20:48:34.380863 UTC | -----------------------  -------------
2018-02-26 20:48:34.381187 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #249 | Training started
2018-02-26 20:49:14.664747 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #249 | Training finished
2018-02-26 20:49:14.664994 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #249 | Collecting samples for evaluation
2018-02-26 20:49:17.897032 UTC | -----------------------  -------------
2018-02-26 20:49:17.897386 UTC | Epoch                    249
2018-02-26 20:49:17.897493 UTC | AverageReturn              0
2018-02-26 20:49:17.897599 UTC | StdReturn                  0
2018-02-26 20:49:17.897693 UTC | MaxReturn                  0
2018-02-26 20:49:17.897772 UTC | MinReturn                  0
2018-02-26 20:49:17.897848 UTC | AverageEsReturn           -9.05556
2018-02-26 20:49:17.897947 UTC | StdEsReturn               10.236
2018-02-26 20:49:17.898028 UTC | MaxEsReturn                0
2018-02-26 20:49:17.898104 UTC | MinEsReturn              -48
2018-02-26 20:49:17.898178 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:49:17.898254 UTC | AverageQLoss               0.0299875
2018-02-26 20:49:17.898328 UTC | AveragePolicySurr         -0.52402
2018-02-26 20:49:17.898403 UTC | AverageQ                   0.407347
2018-02-26 20:49:17.898479 UTC | AverageAbsQ                0.477584
2018-02-26 20:49:17.898553 UTC | AverageY                   0.40762
2018-02-26 20:49:17.898637 UTC | AverageAbsY                0.497575
2018-02-26 20:49:17.898713 UTC | AverageAbsQYDiff           0.0743946
2018-02-26 20:49:17.898787 UTC | AverageAction              0.751862
2018-02-26 20:49:17.898862 UTC | PolicyRegParamNorm        36.2964
2018-02-26 20:49:17.898959 UTC | QFunRegParamNorm          22.4517
2018-02-26 20:49:17.899034 UTC | AverageForwardProgress     2.38383
2018-02-26 20:49:17.899108 UTC | MaxForwardProgress         2.38383
2018-02-26 20:49:17.899185 UTC | MinForwardProgress         2.38383
2018-02-26 20:49:17.899261 UTC | StdForwardProgress         8.88178e-16
2018-02-26 20:49:17.899337 UTC | -----------------------  -------------
2018-02-26 20:49:17.899641 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #250 | Training started
2018-02-26 20:49:58.277406 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #250 | Training finished
2018-02-26 20:49:58.277644 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #250 | Collecting samples for evaluation
2018-02-26 20:50:00.971645 UTC | -----------------------  -------------
2018-02-26 20:50:00.971937 UTC | Epoch                    250
2018-02-26 20:50:00.972046 UTC | AverageReturn              0
2018-02-26 20:50:00.972126 UTC | StdReturn                  0
2018-02-26 20:50:00.972207 UTC | MaxReturn                  0
2018-02-26 20:50:00.972309 UTC | MinReturn                  0
2018-02-26 20:50:00.972421 UTC | AverageEsReturn           -8.2037
2018-02-26 20:50:00.972518 UTC | StdEsReturn                9.09188
2018-02-26 20:50:00.972618 UTC | MaxEsReturn                0
2018-02-26 20:50:00.972720 UTC | MinEsReturn              -44
2018-02-26 20:50:00.972821 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:50:00.972915 UTC | AverageQLoss               0.0278857
2018-02-26 20:50:00.973001 UTC | AveragePolicySurr         -0.529409
2018-02-26 20:50:00.973100 UTC | AverageQ                   0.414598
2018-02-26 20:50:00.973204 UTC | AverageAbsQ                0.48445
2018-02-26 20:50:00.973298 UTC | AverageY                   0.41444
2018-02-26 20:50:00.973401 UTC | AverageAbsY                0.503639
2018-02-26 20:50:00.973498 UTC | AverageAbsQYDiff           0.0731539
2018-02-26 20:50:00.973591 UTC | AverageAction              0.738178
2018-02-26 20:50:00.973686 UTC | PolicyRegParamNorm        36.334
2018-02-26 20:50:00.973779 UTC | QFunRegParamNorm          22.4951
2018-02-26 20:50:00.973872 UTC | AverageForwardProgress     1.86228
2018-02-26 20:50:00.973966 UTC | MaxForwardProgress         1.86228
2018-02-26 20:50:00.974060 UTC | MinForwardProgress         1.86228
2018-02-26 20:50:00.974154 UTC | StdForwardProgress         2.22045e-16
2018-02-26 20:50:00.974248 UTC | -----------------------  -------------
2018-02-26 20:50:00.974563 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #251 | Training started
2018-02-26 20:50:41.587447 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #251 | Training finished
2018-02-26 20:50:41.587661 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #251 | Collecting samples for evaluation
2018-02-26 20:50:44.488555 UTC | -----------------------  -----------
2018-02-26 20:50:44.488850 UTC | Epoch                    251
2018-02-26 20:50:44.488959 UTC | AverageReturn              0
2018-02-26 20:50:44.489039 UTC | StdReturn                  0
2018-02-26 20:50:44.489152 UTC | MaxReturn                  0
2018-02-26 20:50:44.489268 UTC | MinReturn                  0
2018-02-26 20:50:44.489395 UTC | AverageEsReturn           -7.66667
2018-02-26 20:50:44.489505 UTC | StdEsReturn                9.34721
2018-02-26 20:50:44.489606 UTC | MaxEsReturn                0
2018-02-26 20:50:44.489736 UTC | MinEsReturn              -46
2018-02-26 20:50:44.489836 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:50:44.489936 UTC | AverageQLoss               0.0278321
2018-02-26 20:50:44.490032 UTC | AveragePolicySurr         -0.528091
2018-02-26 20:50:44.490126 UTC | AverageQ                   0.414856
2018-02-26 20:50:44.490219 UTC | AverageAbsQ                0.483146
2018-02-26 20:50:44.490313 UTC | AverageY                   0.415066
2018-02-26 20:50:44.490511 UTC | AverageAbsY                0.502688
2018-02-26 20:50:44.490614 UTC | AverageAbsQYDiff           0.0720003
2018-02-26 20:50:44.490707 UTC | AverageAction              0.753715
2018-02-26 20:50:44.490801 UTC | PolicyRegParamNorm        36.3572
2018-02-26 20:50:44.490894 UTC | QFunRegParamNorm          22.5317
2018-02-26 20:50:44.490988 UTC | AverageForwardProgress     2.40183
2018-02-26 20:50:44.491083 UTC | MaxForwardProgress         2.40183
2018-02-26 20:50:44.491175 UTC | MinForwardProgress         2.40183
2018-02-26 20:50:44.491268 UTC | StdForwardProgress         0
2018-02-26 20:50:44.491376 UTC | -----------------------  -----------
2018-02-26 20:50:44.491770 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #252 | Training started
2018-02-26 20:51:25.013281 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #252 | Training finished
2018-02-26 20:51:25.013542 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #252 | Collecting samples for evaluation
2018-02-26 20:51:28.147049 UTC | -----------------------  -------------
2018-02-26 20:51:28.147338 UTC | Epoch                    252
2018-02-26 20:51:28.147452 UTC | AverageReturn              0
2018-02-26 20:51:28.147534 UTC | StdReturn                  0
2018-02-26 20:51:28.147678 UTC | MaxReturn                  0
2018-02-26 20:51:28.147796 UTC | MinReturn                  0
2018-02-26 20:51:28.147926 UTC | AverageEsReturn           -6.85965
2018-02-26 20:51:28.148034 UTC | StdEsReturn                7.9647
2018-02-26 20:51:28.148135 UTC | MaxEsReturn                0
2018-02-26 20:51:28.148231 UTC | MinEsReturn              -42
2018-02-26 20:51:28.148326 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:51:28.148422 UTC | AverageQLoss               0.0288838
2018-02-26 20:51:28.148511 UTC | AveragePolicySurr         -0.530364
2018-02-26 20:51:28.148604 UTC | AverageQ                   0.419133
2018-02-26 20:51:28.148698 UTC | AverageAbsQ                0.485052
2018-02-26 20:51:28.148792 UTC | AverageY                   0.418855
2018-02-26 20:51:28.148896 UTC | AverageAbsY                0.504481
2018-02-26 20:51:28.148993 UTC | AverageAbsQYDiff           0.0735417
2018-02-26 20:51:28.149104 UTC | AverageAction              0.73034
2018-02-26 20:51:28.149204 UTC | PolicyRegParamNorm        36.3845
2018-02-26 20:51:28.149299 UTC | QFunRegParamNorm          22.5486
2018-02-26 20:51:28.149408 UTC | AverageForwardProgress     1.89045
2018-02-26 20:51:28.149507 UTC | MaxForwardProgress         1.89045
2018-02-26 20:51:28.149603 UTC | MinForwardProgress         1.89045
2018-02-26 20:51:28.149698 UTC | StdForwardProgress         6.66134e-16
2018-02-26 20:51:28.149793 UTC | -----------------------  -------------
2018-02-26 20:51:28.150108 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #253 | Training started
2018-02-26 20:52:08.830541 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #253 | Training finished
2018-02-26 20:52:08.830820 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #253 | Collecting samples for evaluation
2018-02-26 20:52:11.657282 UTC | -----------------------  -------------
2018-02-26 20:52:11.657577 UTC | Epoch                    253
2018-02-26 20:52:11.657696 UTC | AverageReturn              0
2018-02-26 20:52:11.657796 UTC | StdReturn                  0
2018-02-26 20:52:11.657907 UTC | MaxReturn                  0
2018-02-26 20:52:11.658095 UTC | MinReturn                  0
2018-02-26 20:52:11.658199 UTC | AverageEsReturn           -7.10526
2018-02-26 20:52:11.658294 UTC | StdEsReturn                9.35871
2018-02-26 20:52:11.658387 UTC | MaxEsReturn                0
2018-02-26 20:52:11.658474 UTC | MinEsReturn              -40
2018-02-26 20:52:11.658566 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:52:11.658660 UTC | AverageQLoss               0.0288214
2018-02-26 20:52:11.658753 UTC | AveragePolicySurr         -0.525656
2018-02-26 20:52:11.658845 UTC | AverageQ                   0.415164
2018-02-26 20:52:11.658949 UTC | AverageAbsQ                0.480802
2018-02-26 20:52:11.659043 UTC | AverageY                   0.415381
2018-02-26 20:52:11.659150 UTC | AverageAbsY                0.499576
2018-02-26 20:52:11.659261 UTC | AverageAbsQYDiff           0.0742121
2018-02-26 20:52:11.659354 UTC | AverageAction              0.704774
2018-02-26 20:52:11.659448 UTC | PolicyRegParamNorm        36.4131
2018-02-26 20:52:11.659549 UTC | QFunRegParamNorm          22.5698
2018-02-26 20:52:11.659643 UTC | AverageForwardProgress     1.87062
