2018-03-01 12:39:50.424697 UTC | [experiment_2018_03_01_12_39_48_0001] Populating workers...
2018-03-01 12:39:52.545881 UTC | [experiment_2018_03_01_12_39_48_0001] Populated
2018-03-01 12:39:54.504887 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training started
2018-03-01 12:39:54.741186 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training finished
2018-03-01 12:39:54.741432 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training started
2018-03-01 12:39:54.965645 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training finished
2018-03-01 12:39:54.965881 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training started
2018-03-01 12:39:55.183115 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training finished
2018-03-01 12:39:55.183335 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training started
2018-03-01 12:39:55.396562 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training finished
2018-03-01 12:39:55.396769 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training started
2018-03-01 12:39:55.614193 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training finished
2018-03-01 12:39:55.614400 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training started
2018-03-01 12:39:55.833924 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training finished
2018-03-01 12:39:55.834146 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training started
2018-03-01 12:39:56.051434 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training finished
2018-03-01 12:39:56.051644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training started
2018-03-01 12:39:56.266439 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training finished
2018-03-01 12:39:56.266652 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training started
2018-03-01 12:39:56.481046 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training finished
2018-03-01 12:39:56.481258 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training started
2018-03-01 12:39:56.795925 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training finished
2018-03-01 12:39:56.796129 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 12:39:59.035577 UTC | -----------------------  -----------
2018-03-01 13:05:35.621768 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #46 | Collecting samples for evaluation
2018-03-01 13:05:39.095547 UTC | -----------------------  -----------
2018-03-01 13:05:39.095842 UTC | Epoch                     46
2018-03-01 13:05:39.095968 UTC | AverageReturn             10
2018-03-01 13:05:39.096058 UTC | StdReturn                  0
2018-03-01 13:05:39.096134 UTC | MaxReturn                 10
2018-03-01 13:05:39.096208 UTC | MinReturn                 10
2018-03-01 13:05:39.096286 UTC | AverageEsReturn            9.57219
2018-03-01 13:05:39.096369 UTC | StdEsReturn                2.89364
2018-03-01 13:05:39.096447 UTC | MaxEsReturn               10
2018-03-01 13:05:39.096530 UTC | MinEsReturn              -10
2018-03-01 13:05:39.096608 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:05:39.096687 UTC | AverageQLoss               0.0163399
2018-03-01 13:05:39.096767 UTC | AveragePolicySurr         -1.01298
2018-03-01 13:05:39.096845 UTC | AverageQ                   0.986254
2018-03-01 13:05:39.096957 UTC | AverageAbsQ                0.996653
2018-03-01 13:05:39.097039 UTC | AverageY                   0.986449
2018-03-01 13:05:39.097152 UTC | AverageAbsY                1.00747
2018-03-01 13:05:39.097234 UTC | AverageAbsQYDiff           0.0449814
2018-03-01 13:05:39.097311 UTC | AverageAction              0.866607
2018-03-01 13:05:39.097391 UTC | PolicyRegParamNorm        28.6148
2018-03-01 13:05:39.097470 UTC | QFunRegParamNorm          11.4938
2018-03-01 13:05:39.097547 UTC | AverageForwardProgress     0
2018-03-01 13:05:39.097624 UTC | MaxForwardProgress         0
2018-03-01 13:05:39.097703 UTC | MinForwardProgress         0
2018-03-01 13:05:39.097788 UTC | StdForwardProgress         0
2018-03-01 13:05:39.097889 UTC | -----------------------  -----------
2018-03-01 13:05:39.098211 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #47 | Training started
2018-03-01 13:06:17.909156 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #47 | Training finished
2018-03-01 13:06:17.909390 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #47 | Collecting samples for evaluation
2018-03-01 13:06:21.352979 UTC | -----------------------  -----------
2018-03-01 13:06:21.353297 UTC | Epoch                     47
2018-03-01 13:06:21.353407 UTC | AverageReturn             10
2018-03-01 13:06:21.353490 UTC | StdReturn                  0
2018-03-01 13:06:21.353571 UTC | MaxReturn                 10
2018-03-01 13:06:21.353653 UTC | MinReturn                 10
2018-03-01 13:06:21.353726 UTC | AverageEsReturn            9.13514
2018-03-01 13:06:21.353799 UTC | StdEsReturn                4.06808
2018-03-01 13:06:21.353899 UTC | MaxEsReturn               10
2018-03-01 13:06:21.353987 UTC | MinEsReturn              -10
2018-03-01 13:06:21.354061 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:06:21.354140 UTC | AverageQLoss               0.0177634
2018-03-01 13:06:21.354215 UTC | AveragePolicySurr         -1.00941
2018-03-01 13:06:21.354292 UTC | AverageQ                   0.984187
2018-03-01 13:06:21.354369 UTC | AverageAbsQ                0.995407
2018-03-01 13:06:21.354448 UTC | AverageY                   0.984409
2018-03-01 13:06:21.354527 UTC | AverageAbsY                1.00706
2018-03-01 13:06:21.354604 UTC | AverageAbsQYDiff           0.0450515
2018-03-01 13:06:21.354682 UTC | AverageAction              0.864258
2018-03-01 13:06:21.354760 UTC | PolicyRegParamNorm        28.6986
2018-03-01 13:06:21.354837 UTC | QFunRegParamNorm          11.5602
2018-03-01 13:06:21.354950 UTC | AverageForwardProgress     0
2018-03-01 13:06:21.355039 UTC | MaxForwardProgress         0
2018-03-01 13:06:21.355130 UTC | MinForwardProgress         0
2018-03-01 13:06:21.355220 UTC | StdForwardProgress         0
2018-03-01 13:06:21.355330 UTC | -----------------------  -----------
2018-03-01 13:06:21.355644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #48 | Training started
2018-03-01 13:07:00.219454 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #48 | Training finished
2018-03-01 13:07:00.219670 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #48 | Collecting samples for evaluation
2018-03-01 13:07:03.606796 UTC | -----------------------  -----------
2018-03-01 13:07:03.607096 UTC | Epoch                     48
2018-03-01 13:07:03.607202 UTC | AverageReturn             10
2018-03-01 13:07:03.607289 UTC | StdReturn                  0
2018-03-01 13:07:03.607371 UTC | MaxReturn                 10
2018-03-01 13:07:03.607456 UTC | MinReturn                 10
2018-03-01 13:07:03.607528 UTC | AverageEsReturn            9.55056
2018-03-01 13:07:03.607604 UTC | StdEsReturn                2.96425
2018-03-01 13:07:03.607684 UTC | MaxEsReturn               10
2018-03-01 13:07:03.607768 UTC | MinEsReturn              -10
2018-03-01 13:07:03.607854 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:07:03.607965 UTC | AverageQLoss               0.0170839
2018-03-01 13:07:03.608048 UTC | AveragePolicySurr         -1.01215
2018-03-01 13:07:03.608136 UTC | AverageQ                   0.985987
2018-03-01 13:07:03.608216 UTC | AverageAbsQ                0.996688
2018-03-01 13:07:03.608289 UTC | AverageY                   0.986132
2018-03-01 13:07:03.608365 UTC | AverageAbsY                1.00802
2018-03-01 13:07:03.608441 UTC | AverageAbsQYDiff           0.0430187
2018-03-01 13:07:03.608517 UTC | AverageAction              0.910942
2018-03-01 13:07:03.608595 UTC | PolicyRegParamNorm        28.7763
2018-03-01 13:07:03.608685 UTC | QFunRegParamNorm          11.6147
2018-03-01 13:07:03.608776 UTC | AverageForwardProgress     0
2018-03-01 13:07:03.608879 UTC | MaxForwardProgress         0
2018-03-01 13:07:03.608969 UTC | MinForwardProgress         0
2018-03-01 13:07:03.609047 UTC | StdForwardProgress         0
2018-03-01 13:07:03.609156 UTC | -----------------------  -----------
2018-03-01 13:07:03.609466 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #49 | Training started
2018-03-01 13:07:42.282206 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #49 | Training finished
2018-03-01 13:07:42.282529 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #49 | Collecting samples for evaluation
2018-03-01 13:07:45.645122 UTC | -----------------------  -----------
2018-03-01 13:07:45.645429 UTC | Epoch                     49
2018-03-01 13:07:45.645542 UTC | AverageReturn             10
2018-03-01 13:07:45.645629 UTC | StdReturn                  0
2018-03-01 13:07:45.645711 UTC | MaxReturn                 10
2018-03-01 13:07:45.645783 UTC | MinReturn                 10
2018-03-01 13:07:45.645875 UTC | AverageEsReturn            9.45055
2018-03-01 13:07:45.645973 UTC | StdEsReturn                3.26912
2018-03-01 13:07:45.646047 UTC | MaxEsReturn               10
2018-03-01 13:07:45.646124 UTC | MinEsReturn              -10
2018-03-01 13:07:45.646200 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:07:45.646277 UTC | AverageQLoss               0.0158628
2018-03-01 13:07:45.646354 UTC | AveragePolicySurr         -1.01379
2018-03-01 13:07:45.646435 UTC | AverageQ                   0.988767
2018-03-01 13:07:45.646513 UTC | AverageAbsQ                0.99839
2018-03-01 13:07:45.646590 UTC | AverageY                   0.988935
2018-03-01 13:07:45.646668 UTC | AverageAbsY                1.00914
2018-03-01 13:07:45.646745 UTC | AverageAbsQYDiff           0.0419966
2018-03-01 13:07:45.646823 UTC | AverageAction              0.914456
2018-03-01 13:07:45.646925 UTC | PolicyRegParamNorm        28.8381
2018-03-01 13:07:45.647021 UTC | QFunRegParamNorm          11.6637
2018-03-01 13:07:45.647131 UTC | AverageForwardProgress     0
2018-03-01 13:07:45.647230 UTC | MaxForwardProgress         0
2018-03-01 13:07:45.647315 UTC | MinForwardProgress         0
2018-03-01 13:07:45.647403 UTC | StdForwardProgress         0
2018-03-01 13:07:45.647489 UTC | -----------------------  -----------
2018-03-01 13:07:45.647808 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #50 | Training started
2018-03-01 13:08:24.190286 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #50 | Training finished
2018-03-01 13:08:24.190516 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #50 | Collecting samples for evaluation
2018-03-01 13:08:27.592319 UTC | -----------------------  -----------
2018-03-01 13:08:27.592592 UTC | Epoch                     50
2018-03-01 13:08:27.592695 UTC | AverageReturn             10
2018-03-01 13:08:27.592783 UTC | StdReturn                  0
2018-03-01 13:08:27.592875 UTC | MaxReturn                 10
2018-03-01 13:08:27.592968 UTC | MinReturn                 10
2018-03-01 13:08:27.593050 UTC | AverageEsReturn            9.3617
2018-03-01 13:08:27.593183 UTC | StdEsReturn                3.51547
2018-03-01 13:08:27.593263 UTC | MaxEsReturn               10
2018-03-01 13:08:27.593340 UTC | MinEsReturn              -10
2018-03-01 13:08:27.593428 UTC | AverageDiscountedReturn    9.60596
2018-03-01 13:08:27.593509 UTC | AverageQLoss               0.0182809
2018-03-01 13:08:27.593586 UTC | AveragePolicySurr         -1.01421
2018-03-01 13:08:27.593662 UTC | AverageQ                   0.984827
2018-03-01 13:08:27.593742 UTC | AverageAbsQ                0.996014
2018-03-01 13:08:27.593820 UTC | AverageY                   0.984951
2018-03-01 13:08:27.593916 UTC | AverageAbsY                1.00859
2018-03-01 13:08:27.594001 UTC | AverageAbsQYDiff           0.0456855
2018-03-01 13:08:27.594086 UTC | AverageAction              0.867969
2018-03-01 13:08:27.594165 UTC | PolicyRegParamNorm        28.8836
2018-03-01 13:08:27.594242 UTC | QFunRegParamNorm          11.7513
2018-03-01 13:08:27.594323 UTC | AverageForwardProgress     0
2018-03-01 13:08:27.594402 UTC | MaxForwardProgress         0
2018-03-01 13:08:27.594490 UTC | MinForwardProgress         0
2018-03-01 13:08:27.594578 UTC | StdForwardProgress         0
2018-03-01 13:08:27.594658 UTC | -----------------------  -----------
2018-03-01 13:08:27.594971 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #51 | Training started
