2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 14:45:39.230734 UTC | MaxReturn                 10
2018-03-01 14:45:39.231516 UTC | MinReturn                 10
2018-03-01 14:45:39.232492 UTC | AverageEsReturn            9.27083
2018-03-01 14:45:39.233307 UTC | StdEsReturn                3.74855
2018-03-01 14:45:39.234075 UTC | MaxEsReturn               10
2018-03-01 14:45:39.235049 UTC | MinEsReturn              -10
2018-03-01 14:45:39.235925 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:45:39.236696 UTC | AverageQLoss               2.84773
2018-03-01 14:45:39.237541 UTC | AveragePolicySurr         -8.55249
2018-03-01 14:45:39.238900 UTC | AverageQ                   8.55261
2018-03-01 14:45:39.239870 UTC | AverageAbsQ                8.55261
2018-03-01 14:45:39.240859 UTC | AverageY                   8.55304
2018-03-01 14:45:39.241856 UTC | AverageAbsY                8.69898
2018-03-01 14:45:39.243516 UTC | AverageAbsQYDiff           0.450845
2018-03-01 14:45:39.244408 UTC | AverageAction              1
2018-03-01 14:45:39.245273 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:45:39.245957 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:45:39.246418 UTC | AverageForwardProgress     0
2018-03-01 14:45:39.247599 UTC | MaxForwardProgress         0
2018-03-01 14:45:39.248033 UTC | MinForwardProgress         0
2018-03-01 14:45:39.248438 UTC | StdForwardProgress         0
2018-03-01 14:45:39.248853 UTC | -----------------------  ----------
2018-03-01 14:45:39.250651 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #47 | Training started
2018-03-01 14:46:42.945331 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #47 | Training finished
2018-03-01 14:46:42.949382 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #47 | Collecting samples for evaluation
2018-03-01 14:46:48.630735 UTC | -----------------------  ----------
2018-03-01 14:46:48.632683 UTC | Epoch                     47
2018-03-01 14:46:48.633574 UTC | AverageReturn             10
2018-03-01 14:46:48.634411 UTC | StdReturn                  0
2018-03-01 14:46:48.635259 UTC | MaxReturn                 10
2018-03-01 14:46:48.636242 UTC | MinReturn                 10
2018-03-01 14:46:48.637873 UTC | AverageEsReturn            9.48454
2018-03-01 14:46:48.638728 UTC | StdEsReturn                3.16916
2018-03-01 14:46:48.639539 UTC | MaxEsReturn               10
2018-03-01 14:46:48.640286 UTC | MinEsReturn              -10
2018-03-01 14:46:48.641274 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:46:48.642061 UTC | AverageQLoss               3.05546
2018-03-01 14:46:48.642802 UTC | AveragePolicySurr         -8.5512
2018-03-01 14:46:48.643710 UTC | AverageQ                   8.55122
2018-03-01 14:46:48.644532 UTC | AverageAbsQ                8.55122
2018-03-01 14:46:48.645610 UTC | AverageY                   8.55139
2018-03-01 14:46:48.646464 UTC | AverageAbsY                8.7092
2018-03-01 14:46:48.647402 UTC | AverageAbsQYDiff           0.462015
2018-03-01 14:46:48.648475 UTC | AverageAction              1
2018-03-01 14:46:48.649305 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:46:48.650168 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:46:48.650699 UTC | AverageForwardProgress     0
2018-03-01 14:46:48.651751 UTC | MaxForwardProgress         0
2018-03-01 14:46:48.652141 UTC | MinForwardProgress         0
2018-03-01 14:46:48.652541 UTC | StdForwardProgress         0
2018-03-01 14:46:48.652948 UTC | -----------------------  ----------
2018-03-01 14:46:48.654751 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #48 | Training started
2018-03-01 14:47:53.123640 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #48 | Training finished
2018-03-01 14:47:53.124637 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #48 | Collecting samples for evaluation
2018-03-01 14:47:58.537842 UTC | -----------------------  ----------
2018-03-01 14:47:58.539615 UTC | Epoch                     48
2018-03-01 14:47:58.540761 UTC | AverageReturn             10
2018-03-01 14:47:58.541723 UTC | StdReturn                  0
2018-03-01 14:47:58.542664 UTC | MaxReturn                 10
2018-03-01 14:47:58.543547 UTC | MinReturn                 10
2018-03-01 14:47:58.544516 UTC | AverageEsReturn            9.33702
2018-03-01 14:47:58.545381 UTC | StdEsReturn                3.58052
2018-03-01 14:47:58.546220 UTC | MaxEsReturn               10
2018-03-01 14:47:58.547116 UTC | MinEsReturn              -10
2018-03-01 14:47:58.548110 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:47:58.548949 UTC | AverageQLoss               3.13751
2018-03-01 14:47:58.549826 UTC | AveragePolicySurr         -8.54592
2018-03-01 14:47:58.550815 UTC | AverageQ                   8.54586
2018-03-01 14:47:58.551668 UTC | AverageAbsQ                8.54586
2018-03-01 14:47:58.552498 UTC | AverageY                   8.54559
2018-03-01 14:47:58.553412 UTC | AverageAbsY                8.7084
2018-03-01 14:47:58.554455 UTC | AverageAbsQYDiff           0.459088
2018-03-01 14:47:58.555359 UTC | AverageAction              1
2018-03-01 14:47:58.556207 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:47:58.557259 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:47:58.558079 UTC | AverageForwardProgress     0
2018-03-01 14:47:58.558875 UTC | MaxForwardProgress         0
2018-03-01 14:47:58.559490 UTC | MinForwardProgress         0
2018-03-01 14:47:58.560299 UTC | StdForwardProgress         0
2018-03-01 14:47:58.560699 UTC | -----------------------  ----------
2018-03-01 14:47:58.561895 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #49 | Training started
2018-03-01 14:49:02.984347 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #49 | Training finished
2018-03-01 14:49:02.985360 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #49 | Collecting samples for evaluation
2018-03-01 14:49:08.461874 UTC | -----------------------  ----------
2018-03-01 14:49:08.463604 UTC | Epoch                     49
2018-03-01 14:49:08.464521 UTC | AverageReturn             10
2018-03-01 14:49:08.465654 UTC | StdReturn                  0
2018-03-01 14:49:08.466523 UTC | MaxReturn                 10
2018-03-01 14:49:08.467372 UTC | MinReturn                 10
2018-03-01 14:49:08.468210 UTC | AverageEsReturn            9.13514
2018-03-01 14:49:08.469276 UTC | StdEsReturn                4.06808
2018-03-01 14:49:08.470103 UTC | MaxEsReturn               10
2018-03-01 14:49:08.470863 UTC | MinEsReturn              -10
2018-03-01 14:49:08.471629 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:49:08.472619 UTC | AverageQLoss               2.97433
2018-03-01 14:49:08.473467 UTC | AveragePolicySurr         -8.55701
2018-03-01 14:49:08.474272 UTC | AverageQ                   8.55686
2018-03-01 14:49:08.475151 UTC | AverageAbsQ                8.55686
2018-03-01 14:49:08.475938 UTC | AverageY                   8.5577
2018-03-01 14:49:08.476792 UTC | AverageAbsY                8.71114
2018-03-01 14:49:08.477581 UTC | AverageAbsQYDiff           0.450801
2018-03-01 14:49:08.478661 UTC | AverageAction              1
2018-03-01 14:49:08.479683 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:49:08.480678 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:49:08.481837 UTC | AverageForwardProgress     0
2018-03-01 14:49:08.482680 UTC | MaxForwardProgress         0
2018-03-01 14:49:08.483497 UTC | MinForwardProgress         0
2018-03-01 14:49:08.484339 UTC | StdForwardProgress         0
2018-03-01 14:49:08.485144 UTC | -----------------------  ----------
2018-03-01 14:49:08.485870 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #50 | Training started
2018-03-01 14:50:12.848049 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #50 | Training finished
2018-03-01 14:50:12.849053 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #50 | Collecting samples for evaluation
2018-03-01 14:50:18.596453 UTC | -----------------------  ---------
2018-03-01 14:50:18.597059 UTC | Epoch                     50
2018-03-01 14:50:18.597490 UTC | AverageReturn             10
2018-03-01 14:50:18.597957 UTC | StdReturn                  0
2018-03-01 14:50:18.598470 UTC | MaxReturn                 10
2018-03-01 14:50:18.598954 UTC | MinReturn                 10
2018-03-01 14:50:18.599710 UTC | AverageEsReturn            9.26316
2018-03-01 14:50:18.600472 UTC | StdEsReturn                3.76748
2018-03-01 14:50:18.601280 UTC | MaxEsReturn               10
2018-03-01 14:50:18.602044 UTC | MinEsReturn              -10
2018-03-01 14:50:18.602842 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:50:18.603654 UTC | AverageQLoss               2.77021
2018-03-01 14:50:18.604422 UTC | AveragePolicySurr         -8.58003
2018-03-01 14:50:18.605210 UTC | AverageQ                   8.58005
2018-03-01 14:50:18.605955 UTC | AverageAbsQ                8.58005
2018-03-01 14:50:18.606689 UTC | AverageY                   8.5796
2018-03-01 14:50:18.607444 UTC | AverageAbsY                8.72116
2018-03-01 14:50:18.608193 UTC | AverageAbsQYDiff           0.44738
2018-03-01 14:50:18.609010 UTC | AverageAction              1
2018-03-01 14:50:18.610002 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:50:18.610791 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:50:18.611616 UTC | AverageForwardProgress     0
2018-03-01 14:50:18.613240 UTC | MaxForwardProgress         0
2018-03-01 14:50:18.614070 UTC | MinForwardProgress         0
2018-03-01 14:50:18.614887 UTC | StdForwardProgress         0
2018-03-01 14:50:18.615754 UTC | -----------------------  ---------
2018-03-01 14:50:18.616730 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #51 | Training started
2018-03-01 14:51:23.028413 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #51 | Training finished
2018-03-01 14:51:23.028854 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #51 | Collecting samples for evaluation
2018-03-01 14:51:28.664922 UTC | -----------------------  ----------
2018-03-01 14:51:28.666569 UTC | Epoch                     51
2018-03-01 14:51:28.667474 UTC | AverageReturn             10
2018-03-01 14:51:28.668251 UTC | StdReturn                  0
2018-03-01 14:51:28.669107 UTC | MaxReturn                 10
2018-03-01 14:51:28.669885 UTC | MinReturn                 10
2018-03-01 14:51:28.670656 UTC | AverageEsReturn            9.17949
2018-03-01 14:51:28.671646 UTC | StdEsReturn                3.96699
2018-03-01 14:51:28.672673 UTC | MaxEsReturn               10
2018-03-01 14:51:28.673577 UTC | MinEsReturn              -10
2018-03-01 14:51:28.674508 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:51:28.675298 UTC | AverageQLoss               2.87956
2018-03-01 14:51:28.676106 UTC | AveragePolicySurr         -8.58196
2018-03-01 14:51:28.676964 UTC | AverageQ                   8.5819
2018-03-01 14:51:28.677879 UTC | AverageAbsQ                8.5819
2018-03-01 14:51:28.678734 UTC | AverageY                   8.5822
2018-03-01 14:51:28.679613 UTC | AverageAbsY                8.73033
2018-03-01 14:51:28.680479 UTC | AverageAbsQYDiff           0.442391
2018-03-01 14:51:28.682183 UTC | AverageAction              1
2018-03-01 14:51:28.683046 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:51:28.683839 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:51:28.684602 UTC | AverageForwardProgress     0
2018-03-01 14:51:28.685486 UTC | MaxForwardProgress         0
2018-03-01 14:51:28.686366 UTC | MinForwardProgress         0
2018-03-01 14:51:28.687244 UTC | StdForwardProgress         0
2018-03-01 14:51:28.687949 UTC | -----------------------  ----------
2018-03-01 14:51:28.689006 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #52 | Training started
2018-03-01 14:52:33.040063 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #52 | Training finished
2018-03-01 14:52:33.041064 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #52 | Collecting samples for evaluation
2018-03-01 14:52:38.609548 UTC | -----------------------  ----------
2018-03-01 14:52:38.611382 UTC | Epoch                     52
2018-03-01 14:52:38.612316 UTC | AverageReturn             10
2018-03-01 14:52:38.613270 UTC | StdReturn                  0
2018-03-01 14:52:38.614156 UTC | MaxReturn                 10
2018-03-01 14:52:38.615037 UTC | MinReturn                 10
2018-03-01 14:52:38.615906 UTC | AverageEsReturn            9.36508
2018-03-01 14:52:38.616753 UTC | StdEsReturn                3.50646
2018-03-01 14:52:38.617645 UTC | MaxEsReturn               10
2018-03-01 14:52:38.618461 UTC | MinEsReturn              -10
2018-03-01 14:52:38.619300 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:52:38.620178 UTC | AverageQLoss               3.1581
2018-03-01 14:52:38.621041 UTC | AveragePolicySurr         -8.57753
2018-03-01 14:52:38.621919 UTC | AverageQ                   8.57778
2018-03-01 14:52:38.622804 UTC | AverageAbsQ                8.57778
2018-03-01 14:52:38.623626 UTC | AverageY                   8.57752
2018-03-01 14:52:38.624448 UTC | AverageAbsY                8.74127
2018-03-01 14:52:38.625317 UTC | AverageAbsQYDiff           0.462318
2018-03-01 14:52:38.626217 UTC | AverageAction              1
2018-03-01 14:52:38.627087 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:52:38.627925 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:52:38.628759 UTC | AverageForwardProgress     0
2018-03-01 14:52:38.629649 UTC | MaxForwardProgress         0
2018-03-01 14:52:38.630472 UTC | MinForwardProgress         0
2018-03-01 14:52:38.631289 UTC | StdForwardProgress         0
2018-03-01 14:52:38.632102 UTC | -----------------------  ----------
2018-03-01 14:52:38.633134 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #53 | Training started
2018-03-01 14:53:43.099729 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #53 | Training finished
2018-03-01 14:53:43.100698 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #53 | Collecting samples for evaluation
2018-03-01 14:53:48.693466 UTC | -----------------------  ----------
2018-03-01 14:53:48.695174 UTC | Epoch                     53
2018-03-01 14:53:48.696061 UTC | AverageReturn             10
2018-03-01 14:53:48.697665 UTC | StdReturn                  0
2018-03-01 14:53:48.698523 UTC | MaxReturn                 10
2018-03-01 14:53:48.699345 UTC | MinReturn                 10
2018-03-01 14:53:48.700104 UTC | AverageEsReturn            9.25532
2018-03-01 14:53:48.700856 UTC | StdEsReturn                3.7867
2018-03-01 14:53:48.701624 UTC | MaxEsReturn               10
2018-03-01 14:53:48.702363 UTC | MinEsReturn              -10
2018-03-01 14:53:48.703094 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:53:48.703896 UTC | AverageQLoss               2.64271
2018-03-01 14:53:48.704722 UTC | AveragePolicySurr         -8.61199
2018-03-01 14:53:48.705546 UTC | AverageQ                   8.61193
2018-03-01 14:53:48.706337 UTC | AverageAbsQ                8.61193
2018-03-01 14:53:48.707128 UTC | AverageY                   8.61196
2018-03-01 14:53:48.707909 UTC | AverageAbsY                8.74633
2018-03-01 14:53:48.708719 UTC | AverageAbsQYDiff           0.438174
2018-03-01 14:53:48.709595 UTC | AverageAction              1
2018-03-01 14:53:48.710459 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:53:48.711257 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:53:48.712066 UTC | AverageForwardProgress     0
2018-03-01 14:53:48.712872 UTC | MaxForwardProgress         0
2018-03-01 14:53:48.713678 UTC | MinForwardProgress         0
2018-03-01 14:53:48.714544 UTC | StdForwardProgress         0
2018-03-01 14:53:48.715309 UTC | -----------------------  ----------
2018-03-01 14:53:48.716442 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #54 | Training started
2018-03-01 14:54:53.128769 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #54 | Training finished
2018-03-01 14:54:53.129696 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #54 | Collecting samples for evaluation
2018-03-01 14:54:58.976723 UTC | -----------------------  ----------
2018-03-01 14:54:58.977124 UTC | Epoch                     54
2018-03-01 14:54:58.977254 UTC | AverageReturn             10
2018-03-01 14:54:58.977346 UTC | StdReturn                  0
2018-03-01 14:54:58.977436 UTC | MaxReturn                 10
2018-03-01 14:54:58.977528 UTC | MinReturn                 10
2018-03-01 14:54:58.977614 UTC | AverageEsReturn            8.74346
2018-03-01 14:54:58.977689 UTC | StdEsReturn                4.85304
2018-03-01 14:54:58.977791 UTC | MaxEsReturn               10
2018-03-01 14:54:58.977921 UTC | MinEsReturn              -10
2018-03-01 14:54:58.978017 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:54:58.978097 UTC | AverageQLoss               2.8783
2018-03-01 14:54:58.978177 UTC | AveragePolicySurr         -8.61762
2018-03-01 14:54:58.978253 UTC | AverageQ                   8.61742
2018-03-01 14:54:58.978330 UTC | AverageAbsQ                8.61742
2018-03-01 14:54:58.978413 UTC | AverageY                   8.61835
2018-03-01 14:54:58.978493 UTC | AverageAbsY                8.76585
2018-03-01 14:54:58.978572 UTC | AverageAbsQYDiff           0.453491
2018-03-01 14:54:58.978658 UTC | AverageAction              1
2018-03-01 14:54:58.978741 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:54:58.978935 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:54:58.979075 UTC | AverageForwardProgress     0
2018-03-01 14:54:58.979235 UTC | MaxForwardProgress         0
2018-03-01 14:54:58.979392 UTC | MinForwardProgress         0
2018-03-01 14:54:58.979688 UTC | StdForwardProgress         0
2018-03-01 14:54:58.979869 UTC | -----------------------  ----------
2018-03-01 14:54:58.980316 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #55 | Training started
2018-03-01 14:56:03.323819 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #55 | Training finished
2018-03-01 14:56:03.324036 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #55 | Collecting samples for evaluation
2018-03-01 14:56:09.015387 UTC | -----------------------  ----------
2018-03-01 14:56:09.017314 UTC | Epoch                     55
2018-03-01 14:56:09.018252 UTC | AverageReturn             10
2018-03-01 14:56:09.019152 UTC | StdReturn                  0
2018-03-01 14:56:09.020048 UTC | MaxReturn                 10
2018-03-01 14:56:09.020889 UTC | MinReturn                 10
2018-03-01 14:56:09.021756 UTC | AverageEsReturn            9.28571
2018-03-01 14:56:09.022630 UTC | StdEsReturn                3.71154
2018-03-01 14:56:09.023489 UTC | MaxEsReturn               10
2018-03-01 14:56:09.024239 UTC | MinEsReturn              -10
2018-03-01 14:56:09.025113 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:56:09.026051 UTC | AverageQLoss               2.87859
2018-03-01 14:56:09.026932 UTC | AveragePolicySurr         -8.61887
2018-03-01 14:56:09.027782 UTC | AverageQ                   8.61887
2018-03-01 14:56:09.028667 UTC | AverageAbsQ                8.61887
2018-03-01 14:56:09.029549 UTC | AverageY                   8.61842
2018-03-01 14:56:09.030377 UTC | AverageAbsY                8.76654
2018-03-01 14:56:09.031221 UTC | AverageAbsQYDiff           0.443656
2018-03-01 14:56:09.032091 UTC | AverageAction              1
2018-03-01 14:56:09.032905 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:56:09.033737 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:56:09.034525 UTC | AverageForwardProgress     0
2018-03-01 14:56:09.035282 UTC | MaxForwardProgress         0
2018-03-01 14:56:09.036053 UTC | MinForwardProgress         0
2018-03-01 14:56:09.036835 UTC | StdForwardProgress         0
2018-03-01 14:56:09.037704 UTC | -----------------------  ----------
2018-03-01 14:56:09.038790 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #56 | Training started
2018-03-01 14:57:13.533766 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #56 | Training finished
2018-03-01 14:57:13.534872 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #56 | Collecting samples for evaluation
2018-03-01 14:57:18.863911 UTC | -----------------------  ----------
2018-03-01 14:57:18.865653 UTC | Epoch                     56
2018-03-01 14:57:18.866647 UTC | AverageReturn             10
2018-03-01 14:57:18.867420 UTC | StdReturn                  0
2018-03-01 14:57:18.868278 UTC | MaxReturn                 10
2018-03-01 14:57:18.869037 UTC | MinReturn                 10
2018-03-01 14:57:18.869802 UTC | AverageEsReturn            9.38144
2018-03-01 14:57:18.870576 UTC | StdEsReturn                3.46244
2018-03-01 14:57:18.871393 UTC | MaxEsReturn               10
2018-03-01 14:57:18.872175 UTC | MinEsReturn              -10
2018-03-01 14:57:18.872984 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:57:18.873763 UTC | AverageQLoss               2.98672
2018-03-01 14:57:18.874529 UTC | AveragePolicySurr         -8.61911
2018-03-01 14:57:18.875344 UTC | AverageQ                   8.61919
2018-03-01 14:57:18.876115 UTC | AverageAbsQ                8.61919
2018-03-01 14:57:18.876859 UTC | AverageY                   8.61898
2018-03-01 14:57:18.877612 UTC | AverageAbsY                8.77304
2018-03-01 14:57:18.878424 UTC | AverageAbsQYDiff           0.451942
2018-03-01 14:57:18.879179 UTC | AverageAction              1
2018-03-01 14:57:18.880836 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:57:18.881675 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:57:18.882424 UTC | AverageForwardProgress     0
2018-03-01 14:57:18.883209 UTC | MaxForwardProgress         0
2018-03-01 14:57:18.884007 UTC | MinForwardProgress         0
2018-03-01 14:57:18.884797 UTC | StdForwardProgress         0
2018-03-01 14:57:18.885591 UTC | -----------------------  ----------
2018-03-01 14:57:18.886566 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #57 | Training started
2018-03-01 14:58:23.205790 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #57 | Training finished
2018-03-01 14:58:23.206800 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #57 | Collecting samples for evaluation
2018-03-01 14:58:28.749539 UTC | -----------------------  ----------
2018-03-01 14:58:28.751333 UTC | Epoch                     57
2018-03-01 14:58:28.752230 UTC | AverageReturn             10
2018-03-01 14:58:28.753137 UTC | StdReturn                  0
2018-03-01 14:58:28.754052 UTC | MaxReturn                 10
2018-03-01 14:58:28.754881 UTC | MinReturn                 10
2018-03-01 14:58:28.755678 UTC | AverageEsReturn            9.6875
2018-03-01 14:58:28.756493 UTC | StdEsReturn                2.48039
2018-03-01 14:58:28.757317 UTC | MaxEsReturn               10
2018-03-01 14:58:28.758121 UTC | MinEsReturn              -10
2018-03-01 14:58:28.758873 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:58:28.759639 UTC | AverageQLoss               2.7357
2018-03-01 14:58:28.760439 UTC | AveragePolicySurr         -8.63613
2018-03-01 14:58:28.761302 UTC | AverageQ                   8.63632
2018-03-01 14:58:28.762066 UTC | AverageAbsQ                8.63632
2018-03-01 14:58:28.762824 UTC | AverageY                   8.63539
2018-03-01 14:58:28.763580 UTC | AverageAbsY                8.77539
2018-03-01 14:58:28.764388 UTC | AverageAbsQYDiff           0.436227
2018-03-01 14:58:28.765226 UTC | AverageAction              1
2018-03-01 14:58:28.766038 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:58:28.766803 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:58:28.767634 UTC | AverageForwardProgress     0
2018-03-01 14:58:28.768466 UTC | MaxForwardProgress         0
2018-03-01 14:58:28.769297 UTC | MinForwardProgress         0
2018-03-01 14:58:28.770095 UTC | StdForwardProgress         0
2018-03-01 14:58:28.770878 UTC | -----------------------  ----------
2018-03-01 14:58:28.771926 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #58 | Training started
2018-03-01 14:59:33.353954 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #58 | Training finished
2018-03-01 14:59:33.354922 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #58 | Collecting samples for evaluation
2018-03-01 14:59:38.783442 UTC | -----------------------  ----------
2018-03-01 14:59:38.785185 UTC | Epoch                     58
2018-03-01 14:59:38.785994 UTC | AverageReturn             10
2018-03-01 14:59:38.786762 UTC | StdReturn                  0
2018-03-01 14:59:38.787494 UTC | MaxReturn                 10
2018-03-01 14:59:38.788238 UTC | MinReturn                 10
2018-03-01 14:59:38.789035 UTC | AverageEsReturn            8.60215
2018-03-01 14:59:38.789823 UTC | StdEsReturn                5.09931
2018-03-01 14:59:38.790659 UTC | MaxEsReturn               10
2018-03-01 14:59:38.791541 UTC | MinEsReturn              -10
2018-03-01 14:59:38.792264 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:59:38.793306 UTC | AverageQLoss               2.82478
2018-03-01 14:59:38.794336 UTC | AveragePolicySurr         -8.64777
2018-03-01 14:59:38.795349 UTC | AverageQ                   8.64776
2018-03-01 14:59:38.796304 UTC | AverageAbsQ                8.64776
2018-03-01 14:59:38.797204 UTC | AverageY                   8.64792
2018-03-01 14:59:38.797983 UTC | AverageAbsY                8.79261
2018-03-01 14:59:38.798811 UTC | AverageAbsQYDiff           0.445754
2018-03-01 14:59:38.799687 UTC | AverageAction              1
2018-03-01 14:59:38.800528 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:59:38.801363 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:59:38.802173 UTC | AverageForwardProgress     0
2018-03-01 14:59:38.803018 UTC | MaxForwardProgress         0
2018-03-01 14:59:38.803898 UTC | MinForwardProgress         0
2018-03-01 14:59:38.804721 UTC | StdForwardProgress         0
2018-03-01 14:59:38.805565 UTC | -----------------------  ----------
2018-03-01 14:59:38.806672 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #59 | Training started
